                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Oct 26 13:20:58 2010
                              5 ;--------------------------------------------------------
                              6 	.module usb_api
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _DECR
                             13 	.globl _GO
                             14 	.globl _BD
                             15 	.globl _RFCKEN
                             16 	.globl _RFCSN
                             17 	.globl _RFCE
                             18 	.globl _P05
                             19 	.globl _P04
                             20 	.globl _SCSN
                             21 	.globl _MCSN
                             22 	.globl _P03
                             23 	.globl _P02
                             24 	.globl _P01
                             25 	.globl _P00
                             26 	.globl _IV0
                             27 	.globl _IV1
                             28 	.globl _IV2
                             29 	.globl _IV3
                             30 	.globl _IV4
                             31 	.globl _SUSPEND
                             32 	.globl _WU
                             33 	.globl _SWRST
                             34 	.globl _RFSPIF
                             35 	.globl _RFF
                             36 	.globl _SPIF
                             37 	.globl _USBWUF
                             38 	.globl _USBF
                             39 	.globl _WUF
                             40 	.globl _TF2
                             41 	.globl _EXF2
                             42 	.globl _RFSPI
                             43 	.globl _RF
                             44 	.globl _SPI
                             45 	.globl _USBWU
                             46 	.globl _USB
                             47 	.globl _WUIRQ
                             48 	.globl _EXEN2
                             49 	.globl _EX0
                             50 	.globl _ET0
                             51 	.globl _EX1
                             52 	.globl _ET1
                             53 	.globl _ES0
                             54 	.globl _ET2
                             55 	.globl _EA
                             56 	.globl _T2I0
                             57 	.globl _T2I1
                             58 	.globl _T2CM
                             59 	.globl _T2R0
                             60 	.globl _T2R1
                             61 	.globl _I2FR
                             62 	.globl _I3FR
                             63 	.globl _T2PS
                             64 	.globl _RI0
                             65 	.globl _TI0
                             66 	.globl _RB80
                             67 	.globl _TB80
                             68 	.globl _REN0
                             69 	.globl _SM20
                             70 	.globl _SM1
                             71 	.globl _SM0
                             72 	.globl _IT0
                             73 	.globl _IE0
                             74 	.globl _IT1
                             75 	.globl _IE1
                             76 	.globl _TR0
                             77 	.globl _TF0
                             78 	.globl _TR1
                             79 	.globl _TF1
                             80 	.globl _P
                             81 	.globl _F1
                             82 	.globl _OV
                             83 	.globl _RS0
                             84 	.globl _RS1
                             85 	.globl _F0
                             86 	.globl _AC
                             87 	.globl _CY
                             88 	.globl _WPEN
                             89 	.globl _RDEND
                             90 	.globl _RDIS
                             91 	.globl _INFEN
                             92 	.globl _RDYN
                             93 	.globl _WEN
                             94 	.globl _STP
                             95 	.globl _MCDIS
                             96 	.globl _T2
                             97 	.globl _CRC
                             98 	.globl _CC3
                             99 	.globl _CC2
                            100 	.globl _CC1
                            101 	.globl _FCR
                            102 	.globl _FPCR
                            103 	.globl _FSR
                            104 	.globl _AESIA2
                            105 	.globl _AESIA1
                            106 	.globl _AESD
                            107 	.globl _AESIV
                            108 	.globl _AESKIN
                            109 	.globl _B
                            110 	.globl _ARCON
                            111 	.globl _MD5
                            112 	.globl _MD4
                            113 	.globl _MD3
                            114 	.globl _MD2
                            115 	.globl _MD1
                            116 	.globl _MD0
                            117 	.globl _AESCS
                            118 	.globl _RFCTL
                            119 	.globl _RFDAT
                            120 	.globl _ACC
                            121 	.globl _USBSLP
                            122 	.globl _WDCON
                            123 	.globl _PSW
                            124 	.globl _TH2
                            125 	.globl _TL2
                            126 	.globl _CRCH
                            127 	.globl _CRCL
                            128 	.globl _P0EXP
                            129 	.globl _T2CON
                            130 	.globl _CCH3
                            131 	.globl _CCL3
                            132 	.globl _CCH2
                            133 	.globl _CCL2
                            134 	.globl _CCH1
                            135 	.globl _CCL1
                            136 	.globl _CCEN
                            137 	.globl _IRCON
                            138 	.globl _SSSTAT
                            139 	.globl _SSDATA
                            140 	.globl _SSCONF
                            141 	.globl _S0RELH
                            142 	.globl _IP1
                            143 	.globl _IEN1
                            144 	.globl _TICKDV
                            145 	.globl _SMCTL
                            146 	.globl _SMDAT
                            147 	.globl _RSTRES
                            148 	.globl _REGXC
                            149 	.globl _REGXL
                            150 	.globl _REGXH
                            151 	.globl _S0RELL
                            152 	.globl _IP0
                            153 	.globl _IEN0
                            154 	.globl _INTEXP
                            155 	.globl _WUCONF
                            156 	.globl _PWRDWN
                            157 	.globl _CLKCTL
                            158 	.globl _USBCON
                            159 	.globl _IEN2
                            160 	.globl _S0BUF
                            161 	.globl _S0CON
                            162 	.globl _P0ALT
                            163 	.globl _P0DIR
                            164 	.globl _DPS
                            165 	.globl _RFCON
                            166 	.globl _CKCON
                            167 	.globl _TH1
                            168 	.globl _TH0
                            169 	.globl _TL1
                            170 	.globl _TL0
                            171 	.globl _TMOD
                            172 	.globl _TCON
                            173 	.globl _PCON
                            174 	.globl _DPH1
                            175 	.globl _DPL1
                            176 	.globl _DPH
                            177 	.globl _DPL
                            178 	.globl _SP
                            179 	.globl _P0
                            180 	.globl _usb_send_packet_PARM_2
                            181 	.globl _usb_state
                            182 	.globl _ep1_receive
                            183 	.globl _ep1_sent
                            184 	.globl _usb_init
                            185 	.globl _usb_wakeup
                            186 	.globl _usb_get_state
                            187 	.globl _usb_wait_for_configuration
                            188 	.globl _usb_send_packet
                            189 	.globl _usb_recv_packet
                            190 ;--------------------------------------------------------
                            191 ; special function registers
                            192 ;--------------------------------------------------------
                            193 	.area RSEG    (DATA)
                    0080    194 _P0	=	0x0080
                    0081    195 _SP	=	0x0081
                    0082    196 _DPL	=	0x0082
                    0083    197 _DPH	=	0x0083
                    0084    198 _DPL1	=	0x0084
                    0085    199 _DPH1	=	0x0085
                    0087    200 _PCON	=	0x0087
                    0088    201 _TCON	=	0x0088
                    0089    202 _TMOD	=	0x0089
                    008A    203 _TL0	=	0x008a
                    008B    204 _TL1	=	0x008b
                    008C    205 _TH0	=	0x008c
                    008D    206 _TH1	=	0x008d
                    008E    207 _CKCON	=	0x008e
                    0090    208 _RFCON	=	0x0090
                    0092    209 _DPS	=	0x0092
                    0094    210 _P0DIR	=	0x0094
                    0095    211 _P0ALT	=	0x0095
                    0098    212 _S0CON	=	0x0098
                    0099    213 _S0BUF	=	0x0099
                    009A    214 _IEN2	=	0x009a
                    00A0    215 _USBCON	=	0x00a0
                    00A3    216 _CLKCTL	=	0x00a3
                    00A4    217 _PWRDWN	=	0x00a4
                    00A5    218 _WUCONF	=	0x00a5
                    00A6    219 _INTEXP	=	0x00a6
                    00A8    220 _IEN0	=	0x00a8
                    00A9    221 _IP0	=	0x00a9
                    00AA    222 _S0RELL	=	0x00aa
                    00AB    223 _REGXH	=	0x00ab
                    00AC    224 _REGXL	=	0x00ac
                    00AD    225 _REGXC	=	0x00ad
                    00B1    226 _RSTRES	=	0x00b1
                    00B2    227 _SMDAT	=	0x00b2
                    00B3    228 _SMCTL	=	0x00b3
                    00B5    229 _TICKDV	=	0x00b5
                    00B8    230 _IEN1	=	0x00b8
                    00B9    231 _IP1	=	0x00b9
                    00BA    232 _S0RELH	=	0x00ba
                    00BC    233 _SSCONF	=	0x00bc
                    00BD    234 _SSDATA	=	0x00bd
                    00BE    235 _SSSTAT	=	0x00be
                    00C0    236 _IRCON	=	0x00c0
                    00C1    237 _CCEN	=	0x00c1
                    00C2    238 _CCL1	=	0x00c2
                    00C3    239 _CCH1	=	0x00c3
                    00C4    240 _CCL2	=	0x00c4
                    00C5    241 _CCH2	=	0x00c5
                    00C6    242 _CCL3	=	0x00c6
                    00C7    243 _CCH3	=	0x00c7
                    00C8    244 _T2CON	=	0x00c8
                    00C9    245 _P0EXP	=	0x00c9
                    00CA    246 _CRCL	=	0x00ca
                    00CB    247 _CRCH	=	0x00cb
                    00CC    248 _TL2	=	0x00cc
                    00CD    249 _TH2	=	0x00cd
                    00D0    250 _PSW	=	0x00d0
                    00D8    251 _WDCON	=	0x00d8
                    00D9    252 _USBSLP	=	0x00d9
                    00E0    253 _ACC	=	0x00e0
                    00E5    254 _RFDAT	=	0x00e5
                    00E6    255 _RFCTL	=	0x00e6
                    00E8    256 _AESCS	=	0x00e8
                    00E9    257 _MD0	=	0x00e9
                    00EA    258 _MD1	=	0x00ea
                    00EB    259 _MD2	=	0x00eb
                    00EC    260 _MD3	=	0x00ec
                    00ED    261 _MD4	=	0x00ed
                    00EE    262 _MD5	=	0x00ee
                    00EF    263 _ARCON	=	0x00ef
                    00F0    264 _B	=	0x00f0
                    00F1    265 _AESKIN	=	0x00f1
                    00F2    266 _AESIV	=	0x00f2
                    00F3    267 _AESD	=	0x00f3
                    00F5    268 _AESIA1	=	0x00f5
                    00F6    269 _AESIA2	=	0x00f6
                    00F8    270 _FSR	=	0x00f8
                    00F9    271 _FPCR	=	0x00f9
                    00FA    272 _FCR	=	0x00fa
                    FFFFC3C2    273 _CC1	=	0xffffc3c2
                    FFFFC5C4    274 _CC2	=	0xffffc5c4
                    FFFFC7C6    275 _CC3	=	0xffffc7c6
                    FFFFCBCA    276 _CRC	=	0xffffcbca
                    FFFFCDCC    277 _T2	=	0xffffcdcc
                            278 ;--------------------------------------------------------
                            279 ; special function bits
                            280 ;--------------------------------------------------------
                            281 	.area RSEG    (DATA)
                    00FF    282 _MCDIS	=	0x00ff
                    00FE    283 _STP	=	0x00fe
                    00FD    284 _WEN	=	0x00fd
                    00FC    285 _RDYN	=	0x00fc
                    00FB    286 _INFEN	=	0x00fb
                    00FA    287 _RDIS	=	0x00fa
                    00F9    288 _RDEND	=	0x00f9
                    00F8    289 _WPEN	=	0x00f8
                    00D7    290 _CY	=	0x00d7
                    00D6    291 _AC	=	0x00d6
                    00D5    292 _F0	=	0x00d5
                    00D4    293 _RS1	=	0x00d4
                    00D3    294 _RS0	=	0x00d3
                    00D2    295 _OV	=	0x00d2
                    00D1    296 _F1	=	0x00d1
                    00D0    297 _P	=	0x00d0
                    008F    298 _TF1	=	0x008f
                    008E    299 _TR1	=	0x008e
                    008D    300 _TF0	=	0x008d
                    008C    301 _TR0	=	0x008c
                    008B    302 _IE1	=	0x008b
                    008A    303 _IT1	=	0x008a
                    0089    304 _IE0	=	0x0089
                    0088    305 _IT0	=	0x0088
                    009F    306 _SM0	=	0x009f
                    009E    307 _SM1	=	0x009e
                    009D    308 _SM20	=	0x009d
                    009C    309 _REN0	=	0x009c
                    009B    310 _TB80	=	0x009b
                    009A    311 _RB80	=	0x009a
                    0099    312 _TI0	=	0x0099
                    0098    313 _RI0	=	0x0098
                    00CF    314 _T2PS	=	0x00cf
                    00CE    315 _I3FR	=	0x00ce
                    00CD    316 _I2FR	=	0x00cd
                    00CC    317 _T2R1	=	0x00cc
                    00CB    318 _T2R0	=	0x00cb
                    00CA    319 _T2CM	=	0x00ca
                    00C9    320 _T2I1	=	0x00c9
                    00C8    321 _T2I0	=	0x00c8
                    00AF    322 _EA	=	0x00af
                    00AD    323 _ET2	=	0x00ad
                    00AC    324 _ES0	=	0x00ac
                    00AB    325 _ET1	=	0x00ab
                    00AA    326 _EX1	=	0x00aa
                    00A9    327 _ET0	=	0x00a9
                    00A8    328 _EX0	=	0x00a8
                    00BF    329 _EXEN2	=	0x00bf
                    00BD    330 _WUIRQ	=	0x00bd
                    00BC    331 _USB	=	0x00bc
                    00BB    332 _USBWU	=	0x00bb
                    00BA    333 _SPI	=	0x00ba
                    00B9    334 _RF	=	0x00b9
                    00B8    335 _RFSPI	=	0x00b8
                    00C7    336 _EXF2	=	0x00c7
                    00C6    337 _TF2	=	0x00c6
                    00C5    338 _WUF	=	0x00c5
                    00C4    339 _USBF	=	0x00c4
                    00C3    340 _USBWUF	=	0x00c3
                    00C2    341 _SPIF	=	0x00c2
                    00C1    342 _RFF	=	0x00c1
                    00C0    343 _RFSPIF	=	0x00c0
                    00A7    344 _SWRST	=	0x00a7
                    00A6    345 _WU	=	0x00a6
                    00A5    346 _SUSPEND	=	0x00a5
                    00A4    347 _IV4	=	0x00a4
                    00A3    348 _IV3	=	0x00a3
                    00A2    349 _IV2	=	0x00a2
                    00A1    350 _IV1	=	0x00a1
                    00A0    351 _IV0	=	0x00a0
                    0080    352 _P00	=	0x0080
                    0081    353 _P01	=	0x0081
                    0082    354 _P02	=	0x0082
                    0083    355 _P03	=	0x0083
                    0083    356 _MCSN	=	0x0083
                    0083    357 _SCSN	=	0x0083
                    0084    358 _P04	=	0x0084
                    0085    359 _P05	=	0x0085
                    0090    360 _RFCE	=	0x0090
                    0091    361 _RFCSN	=	0x0091
                    0092    362 _RFCKEN	=	0x0092
                    00DF    363 _BD	=	0x00df
                    00E8    364 _GO	=	0x00e8
                    00E9    365 _DECR	=	0x00e9
                            366 ;--------------------------------------------------------
                            367 ; overlayable register banks
                            368 ;--------------------------------------------------------
                            369 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     370 	.ds 8
                            371 ;--------------------------------------------------------
                            372 ; internal ram data
                            373 ;--------------------------------------------------------
                            374 	.area DSEG    (DATA)
                            375 ;--------------------------------------------------------
                            376 ; overlayable items in internal ram 
                            377 ;--------------------------------------------------------
                            378 	.area OSEG    (OVR,DATA)
                            379 ;--------------------------------------------------------
                            380 ; indirectly addressable internal ram data
                            381 ;--------------------------------------------------------
                            382 	.area ISEG    (DATA)
                            383 ;--------------------------------------------------------
                            384 ; absolute internal ram data
                            385 ;--------------------------------------------------------
                            386 	.area IABS    (ABS,DATA)
                            387 	.area IABS    (ABS,DATA)
                            388 ;--------------------------------------------------------
                            389 ; bit data
                            390 ;--------------------------------------------------------
                            391 	.area BSEG    (BIT)
                            392 ;--------------------------------------------------------
                            393 ; paged external ram data
                            394 ;--------------------------------------------------------
                            395 	.area PSEG    (PAG,XDATA)
                            396 ;--------------------------------------------------------
                            397 ; external ram data
                            398 ;--------------------------------------------------------
                            399 	.area XSEG    (XDATA)
   0000                     400 _ep1_sent::
   0000                     401 	.ds 1
   0001                     402 _ep1_receive::
   0001                     403 	.ds 1
   0002                     404 _usb_state::
   0002                     405 	.ds 1
   0003                     406 _usb_wait_for_configuration_usb_hal_state_1_1:
   0003                     407 	.ds 1
   0004                     408 _usb_send_packet_PARM_2:
   0004                     409 	.ds 1
   0005                     410 _usb_send_packet_in_data_1_1:
   0005                     411 	.ds 3
                            412 ;--------------------------------------------------------
                            413 ; absolute external ram data
                            414 ;--------------------------------------------------------
                            415 	.area XABS    (ABS,XDATA)
                            416 ;--------------------------------------------------------
                            417 ; external initialized ram data
                            418 ;--------------------------------------------------------
                            419 	.area XISEG   (XDATA)
                            420 	.area HOME    (CODE)
                            421 	.area GSINIT0 (CODE)
                            422 	.area GSINIT1 (CODE)
                            423 	.area GSINIT2 (CODE)
                            424 	.area GSINIT3 (CODE)
                            425 	.area GSINIT4 (CODE)
                            426 	.area GSINIT5 (CODE)
                            427 	.area GSINIT  (CODE)
                            428 	.area GSFINAL (CODE)
                            429 	.area CSEG    (CODE)
                            430 ;--------------------------------------------------------
                            431 ; global & static initialisations
                            432 ;--------------------------------------------------------
                            433 	.area HOME    (CODE)
                            434 	.area GSINIT  (CODE)
                            435 	.area GSFINAL (CODE)
                            436 	.area GSINIT  (CODE)
                            437 ;--------------------------------------------------------
                            438 ; Home
                            439 ;--------------------------------------------------------
                            440 	.area HOME    (CODE)
                            441 	.area HOME    (CODE)
                            442 ;--------------------------------------------------------
                            443 ; code
                            444 ;--------------------------------------------------------
                            445 	.area CSEG    (CODE)
                            446 ;------------------------------------------------------------
                            447 ;Allocation info for local variables in function 'usb_init'
                            448 ;------------------------------------------------------------
                            449 ;------------------------------------------------------------
                            450 ;	../usb_api.c:24: void usb_init(void)
                            451 ;	-----------------------------------------
                            452 ;	 function usb_init
                            453 ;	-----------------------------------------
   0000                     454 _usb_init:
                    0002    455 	ar2 = 0x02
                    0003    456 	ar3 = 0x03
                    0004    457 	ar4 = 0x04
                    0005    458 	ar5 = 0x05
                    0006    459 	ar6 = 0x06
