                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 14 23:38:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _DECR
                             14 	.globl _GO
                             15 	.globl _BD
                             16 	.globl _RFCKEN
                             17 	.globl _RFCSN
                             18 	.globl _RFCE
                             19 	.globl _P05
                             20 	.globl _P04
                             21 	.globl _SCSN
                             22 	.globl _MCSN
                             23 	.globl _P03
                             24 	.globl _P02
                             25 	.globl _P01
                             26 	.globl _P00
                             27 	.globl _IV0
                             28 	.globl _IV1
                             29 	.globl _IV2
                             30 	.globl _IV3
                             31 	.globl _IV4
                             32 	.globl _SUSPEND
                             33 	.globl _WU
                             34 	.globl _SWRST
                             35 	.globl _RFSPIF
                             36 	.globl _RFF
                             37 	.globl _SPIF
                             38 	.globl _USBWUF
                             39 	.globl _USBF
                             40 	.globl _WUF
                             41 	.globl _TF2
                             42 	.globl _EXF2
                             43 	.globl _RFSPI
                             44 	.globl _RF
                             45 	.globl _SPI
                             46 	.globl _USBWU
                             47 	.globl _USB
                             48 	.globl _WUIRQ
                             49 	.globl _EXEN2
                             50 	.globl _EX0
                             51 	.globl _ET0
                             52 	.globl _EX1
                             53 	.globl _ET1
                             54 	.globl _ES0
                             55 	.globl _ET2
                             56 	.globl _EA
                             57 	.globl _T2I0
                             58 	.globl _T2I1
                             59 	.globl _T2CM
                             60 	.globl _T2R0
                             61 	.globl _T2R1
                             62 	.globl _I2FR
                             63 	.globl _I3FR
                             64 	.globl _T2PS
                             65 	.globl _RI0
                             66 	.globl _TI0
                             67 	.globl _RB80
                             68 	.globl _TB80
                             69 	.globl _REN0
                             70 	.globl _SM20
                             71 	.globl _SM1
                             72 	.globl _SM0
                             73 	.globl _IT0
                             74 	.globl _IE0
                             75 	.globl _IT1
                             76 	.globl _IE1
                             77 	.globl _TR0
                             78 	.globl _TF0
                             79 	.globl _TR1
                             80 	.globl _TF1
                             81 	.globl _P
                             82 	.globl _F1
                             83 	.globl _OV
                             84 	.globl _RS0
                             85 	.globl _RS1
                             86 	.globl _F0
                             87 	.globl _AC
                             88 	.globl _CY
                             89 	.globl _WPEN
                             90 	.globl _RDEND
                             91 	.globl _RDIS
                             92 	.globl _INFEN
                             93 	.globl _RDYN
                             94 	.globl _WEN
                             95 	.globl _STP
                             96 	.globl _MCDIS
                             97 	.globl _T2
                             98 	.globl _CRC
                             99 	.globl _CC3
                            100 	.globl _CC2
                            101 	.globl _CC1
                            102 	.globl _FCR
                            103 	.globl _FPCR
                            104 	.globl _FSR
                            105 	.globl _AESIA2
                            106 	.globl _AESIA1
                            107 	.globl _AESD
                            108 	.globl _AESIV
                            109 	.globl _AESKIN
                            110 	.globl _B
                            111 	.globl _ARCON
                            112 	.globl _MD5
                            113 	.globl _MD4
                            114 	.globl _MD3
                            115 	.globl _MD2
                            116 	.globl _MD1
                            117 	.globl _MD0
                            118 	.globl _AESCS
                            119 	.globl _RFCTL
                            120 	.globl _RFDAT
                            121 	.globl _ACC
                            122 	.globl _USBSLP
                            123 	.globl _WDCON
                            124 	.globl _PSW
                            125 	.globl _TH2
                            126 	.globl _TL2
                            127 	.globl _CRCH
                            128 	.globl _CRCL
                            129 	.globl _P0EXP
                            130 	.globl _T2CON
                            131 	.globl _CCH3
                            132 	.globl _CCL3
                            133 	.globl _CCH2
                            134 	.globl _CCL2
                            135 	.globl _CCH1
                            136 	.globl _CCL1
                            137 	.globl _CCEN
                            138 	.globl _IRCON
                            139 	.globl _SSSTAT
                            140 	.globl _SSDATA
                            141 	.globl _SSCONF
                            142 	.globl _S0RELH
                            143 	.globl _IP1
                            144 	.globl _IEN1
                            145 	.globl _TICKDV
                            146 	.globl _SMCTL
                            147 	.globl _SMDAT
                            148 	.globl _RSTRES
                            149 	.globl _REGXC
                            150 	.globl _REGXL
                            151 	.globl _REGXH
                            152 	.globl _S0RELL
                            153 	.globl _IP0
                            154 	.globl _IEN0
                            155 	.globl _INTEXP
                            156 	.globl _WUCONF
                            157 	.globl _PWRDWN
                            158 	.globl _CLKCTL
                            159 	.globl _USBCON
                            160 	.globl _IEN2
                            161 	.globl _S0BUF
                            162 	.globl _S0CON
                            163 	.globl _P0ALT
                            164 	.globl _P0DIR
                            165 	.globl _DPS
                            166 	.globl _RFCON
                            167 	.globl _CKCON
                            168 	.globl _TH1
                            169 	.globl _TH0
                            170 	.globl _TL1
                            171 	.globl _TL0
                            172 	.globl _TMOD
                            173 	.globl _TCON
                            174 	.globl _PCON
                            175 	.globl _DPH1
                            176 	.globl _DPL1
                            177 	.globl _DPH
                            178 	.globl _DPL
                            179 	.globl _SP
                            180 	.globl _P0
                            181 	.globl _array_cp_PARM_3
                            182 	.globl _array_cp_PARM_2
                            183 	.globl _packet
                            184 	.globl _usize
                            185 	.globl _ubuf
                            186 	.globl _cfg
                            187 	.globl _rf_cfg_data
                            188 	.globl _array_cp
                            189 ;--------------------------------------------------------
                            190 ; special function registers
                            191 ;--------------------------------------------------------
                            192 	.area RSEG    (DATA)
                    0080    193 _P0	=	0x0080
                    0081    194 _SP	=	0x0081
                    0082    195 _DPL	=	0x0082
                    0083    196 _DPH	=	0x0083
                    0084    197 _DPL1	=	0x0084
                    0085    198 _DPH1	=	0x0085
                    0087    199 _PCON	=	0x0087
                    0088    200 _TCON	=	0x0088
                    0089    201 _TMOD	=	0x0089
                    008A    202 _TL0	=	0x008a
                    008B    203 _TL1	=	0x008b
                    008C    204 _TH0	=	0x008c
                    008D    205 _TH1	=	0x008d
                    008E    206 _CKCON	=	0x008e
                    0090    207 _RFCON	=	0x0090
                    0092    208 _DPS	=	0x0092
                    0094    209 _P0DIR	=	0x0094
                    0095    210 _P0ALT	=	0x0095
                    0098    211 _S0CON	=	0x0098
                    0099    212 _S0BUF	=	0x0099
                    009A    213 _IEN2	=	0x009a
                    00A0    214 _USBCON	=	0x00a0
                    00A3    215 _CLKCTL	=	0x00a3
                    00A4    216 _PWRDWN	=	0x00a4
                    00A5    217 _WUCONF	=	0x00a5
                    00A6    218 _INTEXP	=	0x00a6
                    00A8    219 _IEN0	=	0x00a8
                    00A9    220 _IP0	=	0x00a9
                    00AA    221 _S0RELL	=	0x00aa
                    00AB    222 _REGXH	=	0x00ab
                    00AC    223 _REGXL	=	0x00ac
                    00AD    224 _REGXC	=	0x00ad
                    00B1    225 _RSTRES	=	0x00b1
                    00B2    226 _SMDAT	=	0x00b2
                    00B3    227 _SMCTL	=	0x00b3
                    00B5    228 _TICKDV	=	0x00b5
                    00B8    229 _IEN1	=	0x00b8
                    00B9    230 _IP1	=	0x00b9
                    00BA    231 _S0RELH	=	0x00ba
                    00BC    232 _SSCONF	=	0x00bc
                    00BD    233 _SSDATA	=	0x00bd
                    00BE    234 _SSSTAT	=	0x00be
                    00C0    235 _IRCON	=	0x00c0
                    00C1    236 _CCEN	=	0x00c1
                    00C2    237 _CCL1	=	0x00c2
                    00C3    238 _CCH1	=	0x00c3
                    00C4    239 _CCL2	=	0x00c4
                    00C5    240 _CCH2	=	0x00c5
                    00C6    241 _CCL3	=	0x00c6
                    00C7    242 _CCH3	=	0x00c7
                    00C8    243 _T2CON	=	0x00c8
                    00C9    244 _P0EXP	=	0x00c9
                    00CA    245 _CRCL	=	0x00ca
                    00CB    246 _CRCH	=	0x00cb
                    00CC    247 _TL2	=	0x00cc
                    00CD    248 _TH2	=	0x00cd
                    00D0    249 _PSW	=	0x00d0
                    00D8    250 _WDCON	=	0x00d8
                    00D9    251 _USBSLP	=	0x00d9
                    00E0    252 _ACC	=	0x00e0
                    00E5    253 _RFDAT	=	0x00e5
                    00E6    254 _RFCTL	=	0x00e6
                    00E8    255 _AESCS	=	0x00e8
                    00E9    256 _MD0	=	0x00e9
                    00EA    257 _MD1	=	0x00ea
                    00EB    258 _MD2	=	0x00eb
                    00EC    259 _MD3	=	0x00ec
                    00ED    260 _MD4	=	0x00ed
                    00EE    261 _MD5	=	0x00ee
                    00EF    262 _ARCON	=	0x00ef
                    00F0    263 _B	=	0x00f0
                    00F1    264 _AESKIN	=	0x00f1
                    00F2    265 _AESIV	=	0x00f2
                    00F3    266 _AESD	=	0x00f3
                    00F5    267 _AESIA1	=	0x00f5
                    00F6    268 _AESIA2	=	0x00f6
                    00F8    269 _FSR	=	0x00f8
                    00F9    270 _FPCR	=	0x00f9
                    00FA    271 _FCR	=	0x00fa
                    FFFFC3C2    272 _CC1	=	0xffffc3c2
                    FFFFC5C4    273 _CC2	=	0xffffc5c4
                    FFFFC7C6    274 _CC3	=	0xffffc7c6
                    FFFFCBCA    275 _CRC	=	0xffffcbca
                    FFFFCDCC    276 _T2	=	0xffffcdcc
                            277 ;--------------------------------------------------------
                            278 ; special function bits
                            279 ;--------------------------------------------------------
                            280 	.area RSEG    (DATA)
                    00FF    281 _MCDIS	=	0x00ff
                    00FE    282 _STP	=	0x00fe
                    00FD    283 _WEN	=	0x00fd
                    00FC    284 _RDYN	=	0x00fc
                    00FB    285 _INFEN	=	0x00fb
                    00FA    286 _RDIS	=	0x00fa
                    00F9    287 _RDEND	=	0x00f9
                    00F8    288 _WPEN	=	0x00f8
                    00D7    289 _CY	=	0x00d7
                    00D6    290 _AC	=	0x00d6
                    00D5    291 _F0	=	0x00d5
                    00D4    292 _RS1	=	0x00d4
                    00D3    293 _RS0	=	0x00d3
                    00D2    294 _OV	=	0x00d2
                    00D1    295 _F1	=	0x00d1
                    00D0    296 _P	=	0x00d0
                    008F    297 _TF1	=	0x008f
                    008E    298 _TR1	=	0x008e
                    008D    299 _TF0	=	0x008d
                    008C    300 _TR0	=	0x008c
                    008B    301 _IE1	=	0x008b
                    008A    302 _IT1	=	0x008a
                    0089    303 _IE0	=	0x0089
                    0088    304 _IT0	=	0x0088
                    009F    305 _SM0	=	0x009f
                    009E    306 _SM1	=	0x009e
                    009D    307 _SM20	=	0x009d
                    009C    308 _REN0	=	0x009c
                    009B    309 _TB80	=	0x009b
                    009A    310 _RB80	=	0x009a
                    0099    311 _TI0	=	0x0099
                    0098    312 _RI0	=	0x0098
                    00CF    313 _T2PS	=	0x00cf
                    00CE    314 _I3FR	=	0x00ce
                    00CD    315 _I2FR	=	0x00cd
                    00CC    316 _T2R1	=	0x00cc
                    00CB    317 _T2R0	=	0x00cb
                    00CA    318 _T2CM	=	0x00ca
                    00C9    319 _T2I1	=	0x00c9
                    00C8    320 _T2I0	=	0x00c8
                    00AF    321 _EA	=	0x00af
                    00AD    322 _ET2	=	0x00ad
                    00AC    323 _ES0	=	0x00ac
                    00AB    324 _ET1	=	0x00ab
                    00AA    325 _EX1	=	0x00aa
                    00A9    326 _ET0	=	0x00a9
                    00A8    327 _EX0	=	0x00a8
                    00BF    328 _EXEN2	=	0x00bf
                    00BD    329 _WUIRQ	=	0x00bd
                    00BC    330 _USB	=	0x00bc
                    00BB    331 _USBWU	=	0x00bb
                    00BA    332 _SPI	=	0x00ba
                    00B9    333 _RF	=	0x00b9
                    00B8    334 _RFSPI	=	0x00b8
                    00C7    335 _EXF2	=	0x00c7
                    00C6    336 _TF2	=	0x00c6
                    00C5    337 _WUF	=	0x00c5
                    00C4    338 _USBF	=	0x00c4
                    00C3    339 _USBWUF	=	0x00c3
                    00C2    340 _SPIF	=	0x00c2
                    00C1    341 _RFF	=	0x00c1
                    00C0    342 _RFSPIF	=	0x00c0
                    00A7    343 _SWRST	=	0x00a7
                    00A6    344 _WU	=	0x00a6
                    00A5    345 _SUSPEND	=	0x00a5
                    00A4    346 _IV4	=	0x00a4
                    00A3    347 _IV3	=	0x00a3
                    00A2    348 _IV2	=	0x00a2
                    00A1    349 _IV1	=	0x00a1
                    00A0    350 _IV0	=	0x00a0
                    0080    351 _P00	=	0x0080
                    0081    352 _P01	=	0x0081
                    0082    353 _P02	=	0x0082
                    0083    354 _P03	=	0x0083
                    0083    355 _MCSN	=	0x0083
                    0083    356 _SCSN	=	0x0083
                    0084    357 _P04	=	0x0084
                    0085    358 _P05	=	0x0085
                    0090    359 _RFCE	=	0x0090
                    0091    360 _RFCSN	=	0x0091
                    0092    361 _RFCKEN	=	0x0092
                    00DF    362 _BD	=	0x00df
                    00E8    363 _GO	=	0x00e8
                    00E9    364 _DECR	=	0x00e9
                            365 ;--------------------------------------------------------
                            366 ; overlayable register banks
                            367 ;--------------------------------------------------------
                            368 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     369 	.ds 8
                            370 ;--------------------------------------------------------
                            371 ; internal ram data
                            372 ;--------------------------------------------------------
                            373 	.area DSEG    (DATA)
                            374 ;--------------------------------------------------------
                            375 ; overlayable items in internal ram 
                            376 ;--------------------------------------------------------
                            377 	.area	OSEG    (OVR,DATA)
   0000                     378 _array_cp_sloc0_1_0::
   0000                     379 	.ds 2
   0002                     380 _array_cp_sloc1_1_0::
   0002                     381 	.ds 3
   0005                     382 _array_cp_sloc2_1_0::
   0005                     383 	.ds 3
                            384 ;--------------------------------------------------------
                            385 ; Stack segment in internal ram 
                            386 ;--------------------------------------------------------
                            387 	.area	SSEG	(DATA)
   0000                     388 __start__stack:
   0000                     389 	.ds	1
                            390 
                            391 ;--------------------------------------------------------
                            392 ; indirectly addressable internal ram data
                            393 ;--------------------------------------------------------
                            394 	.area ISEG    (DATA)
   0000                     395 _rf_cfg_data::
   0000                     396 	.ds 19
   0013                     397 _cfg::
   0013                     398 	.ds 1
                            399 ;--------------------------------------------------------
                            400 ; absolute internal ram data
                            401 ;--------------------------------------------------------
                            402 	.area IABS    (ABS,DATA)
                            403 	.area IABS    (ABS,DATA)
                            404 ;--------------------------------------------------------
                            405 ; bit data
                            406 ;--------------------------------------------------------
                            407 	.area BSEG    (BIT)
                            408 ;--------------------------------------------------------
                            409 ; paged external ram data
                            410 ;--------------------------------------------------------
                            411 	.area PSEG    (PAG,XDATA)
                            412 ;--------------------------------------------------------
                            413 ; external ram data
                            414 ;--------------------------------------------------------
                            415 	.area XSEG    (XDATA)
   0000                     416 _ubuf::
   0000                     417 	.ds 65
   0041                     418 _usize::
   0041                     419 	.ds 1
   0042                     420 _packet::
   0042                     421 	.ds 32
   0062                     422 _main_total_pkt_count_1_1:
   0062                     423 	.ds 2
   0064                     424 _main_addr_width_1_1:
   0064                     425 	.ds 2
   0066                     426 _main_customized_plen_1_1:
   0066                     427 	.ds 2
   0068                     428 _main_auto_ack_1_1:
   0068                     429 	.ds 1
   0069                     430 _main_ACKbuf_1_1:
   0069                     431 	.ds 4
   006D                     432 _main_temp_buf_1_1:
   006D                     433 	.ds 34
   008F                     434 _main_temp_addr_1_1:
   008F                     435 	.ds 5
   0094                     436 _main_data_length_1_1:
   0094                     437 	.ds 1
   0095                     438 _main_addr_buf_1_1:
   0095                     439 	.ds 5
   009A                     440 _array_cp_PARM_2:
   009A                     441 	.ds 3
   009D                     442 _array_cp_PARM_3:
   009D                     443 	.ds 2
   009F                     444 _array_cp_dst_array_1_1:
   009F                     445 	.ds 3
                            446 ;--------------------------------------------------------
                            447 ; absolute external ram data
                            448 ;--------------------------------------------------------
                            449 	.area XABS    (ABS,XDATA)
                            450 ;--------------------------------------------------------
                            451 ; external initialized ram data
                            452 ;--------------------------------------------------------
                            453 	.area XISEG   (XDATA)
                            454 	.area HOME    (CODE)
                            455 	.area GSINIT0 (CODE)
                            456 	.area GSINIT1 (CODE)
                            457 	.area GSINIT2 (CODE)
                            458 	.area GSINIT3 (CODE)
                            459 	.area GSINIT4 (CODE)
                            460 	.area GSINIT5 (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area CSEG    (CODE)
