                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 17:26:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module epl_rf_en
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _DECR
                             13 	.globl _GO
                             14 	.globl _BD
                             15 	.globl _RFCKEN
                             16 	.globl _RFCSN
                             17 	.globl _RFCE
                             18 	.globl _P05
                             19 	.globl _P04
                             20 	.globl _SCSN
                             21 	.globl _MCSN
                             22 	.globl _P03
                             23 	.globl _P02
                             24 	.globl _P01
                             25 	.globl _P00
                             26 	.globl _IV0
                             27 	.globl _IV1
                             28 	.globl _IV2
                             29 	.globl _IV3
                             30 	.globl _IV4
                             31 	.globl _SUSPEND
                             32 	.globl _WU
                             33 	.globl _SWRST
                             34 	.globl _RFSPIF
                             35 	.globl _RFF
                             36 	.globl _SPIF
                             37 	.globl _USBWUF
                             38 	.globl _USBF
                             39 	.globl _WUF
                             40 	.globl _TF2
                             41 	.globl _EXF2
                             42 	.globl _RFSPI
                             43 	.globl _RF
                             44 	.globl _SPI
                             45 	.globl _USBWU
                             46 	.globl _USB
                             47 	.globl _WUIRQ
                             48 	.globl _EXEN2
                             49 	.globl _EX0
                             50 	.globl _ET0
                             51 	.globl _EX1
                             52 	.globl _ET1
                             53 	.globl _ES0
                             54 	.globl _ET2
                             55 	.globl _EA
                             56 	.globl _T2I0
                             57 	.globl _T2I1
                             58 	.globl _T2CM
                             59 	.globl _T2R0
                             60 	.globl _T2R1
                             61 	.globl _I2FR
                             62 	.globl _I3FR
                             63 	.globl _T2PS
                             64 	.globl _RI0
                             65 	.globl _TI0
                             66 	.globl _RB80
                             67 	.globl _TB80
                             68 	.globl _REN0
                             69 	.globl _SM20
                             70 	.globl _SM1
                             71 	.globl _SM0
                             72 	.globl _IT0
                             73 	.globl _IE0
                             74 	.globl _IT1
                             75 	.globl _IE1
                             76 	.globl _TR0
                             77 	.globl _TF0
                             78 	.globl _TR1
                             79 	.globl _TF1
                             80 	.globl _P
                             81 	.globl _F1
                             82 	.globl _OV
                             83 	.globl _RS0
                             84 	.globl _RS1
                             85 	.globl _F0
                             86 	.globl _AC
                             87 	.globl _CY
                             88 	.globl _WPEN
                             89 	.globl _RDEND
                             90 	.globl _RDIS
                             91 	.globl _INFEN
                             92 	.globl _RDYN
                             93 	.globl _WEN
                             94 	.globl _STP
                             95 	.globl _MCDIS
                             96 	.globl _T2
                             97 	.globl _CRC
                             98 	.globl _CC3
                             99 	.globl _CC2
                            100 	.globl _CC1
                            101 	.globl _FCR
                            102 	.globl _FPCR
                            103 	.globl _FSR
                            104 	.globl _AESIA2
                            105 	.globl _AESIA1
                            106 	.globl _AESD
                            107 	.globl _AESIV
                            108 	.globl _AESKIN
                            109 	.globl _B
                            110 	.globl _ARCON
                            111 	.globl _MD5
                            112 	.globl _MD4
                            113 	.globl _MD3
                            114 	.globl _MD2
                            115 	.globl _MD1
                            116 	.globl _MD0
                            117 	.globl _AESCS
                            118 	.globl _RFCTL
                            119 	.globl _RFDAT
                            120 	.globl _ACC
                            121 	.globl _USBSLP
                            122 	.globl _WDCON
                            123 	.globl _PSW
                            124 	.globl _TH2
                            125 	.globl _TL2
                            126 	.globl _CRCH
                            127 	.globl _CRCL
                            128 	.globl _P0EXP
                            129 	.globl _T2CON
                            130 	.globl _CCH3
                            131 	.globl _CCL3
                            132 	.globl _CCH2
                            133 	.globl _CCL2
                            134 	.globl _CCH1
                            135 	.globl _CCL1
                            136 	.globl _CCEN
                            137 	.globl _IRCON
                            138 	.globl _SSSTAT
                            139 	.globl _SSDATA
                            140 	.globl _SSCONF
                            141 	.globl _S0RELH
                            142 	.globl _IP1
                            143 	.globl _IEN1
                            144 	.globl _TICKDV
                            145 	.globl _SMCTL
                            146 	.globl _SMDAT
                            147 	.globl _RSTRES
                            148 	.globl _REGXC
                            149 	.globl _REGXL
                            150 	.globl _REGXH
                            151 	.globl _S0RELL
                            152 	.globl _IP0
                            153 	.globl _IEN0
                            154 	.globl _INTEXP
                            155 	.globl _WUCONF
                            156 	.globl _PWRDWN
                            157 	.globl _CLKCTL
                            158 	.globl _USBCON
                            159 	.globl _IEN2
                            160 	.globl _S0BUF
                            161 	.globl _S0CON
                            162 	.globl _P0ALT
                            163 	.globl _P0DIR
                            164 	.globl _DPS
                            165 	.globl _RFCON
                            166 	.globl _CKCON
                            167 	.globl _TH1
                            168 	.globl _TH0
                            169 	.globl _TL1
                            170 	.globl _TL0
                            171 	.globl _TMOD
                            172 	.globl _TCON
                            173 	.globl _PCON
                            174 	.globl _DPH1
                            175 	.globl _DPL1
                            176 	.globl _DPH
                            177 	.globl _DPL
                            178 	.globl _SP
                            179 	.globl _P0
                            180 	.globl _epl_rf_en_send_PARM_2
                            181 	.globl _epl_rf_en_send_dst_PARM_3
                            182 	.globl _epl_rf_en_send_dst_PARM_2
                            183 	.globl _epl_rf_en_easy_start_rx_PARM_3
                            184 	.globl _epl_rf_en_easy_start_rx_PARM_2
                            185 	.globl _epl_rf_en_easy_start_tx_PARM_3
                            186 	.globl _epl_rf_en_easy_start_tx_PARM_2
                            187 	.globl _epl_rf_en_rcv_pipe_config_PARM_4
                            188 	.globl _epl_rf_en_rcv_pipe_config_PARM_3
                            189 	.globl _epl_rf_en_rcv_pipe_config_PARM_2
                            190 	.globl _epl_rf_en_init_PARM_9
                            191 	.globl _epl_rf_en_init_PARM_8
                            192 	.globl _epl_rf_en_init_PARM_7
                            193 	.globl _epl_rf_en_init_PARM_6
                            194 	.globl _epl_rf_en_init_PARM_5
                            195 	.globl _epl_rf_en_init_PARM_4
                            196 	.globl _epl_rf_en_init_PARM_3
                            197 	.globl _epl_rf_en_init_PARM_2
                            198 	.globl _epl_rf_en_init
                            199 	.globl _epl_rf_en_rcv_pipe_config
                            200 	.globl _epl_rf_en_easy_start_tx
                            201 	.globl _epl_rf_en_easy_start_rx
                            202 	.globl _epl_rf_en_quick_init
                            203 	.globl _epl_rf_en_enter_tx_mode
                            204 	.globl _epl_rf_en_enter_rx_mode
                            205 	.globl _epl_rf_en_set_dst_addr
                            206 	.globl _epl_rf_en_send_dst
                            207 	.globl _epl_rf_en_send
                            208 	.globl _epl_rf_en_rx_pload_is_empty
                            209 	.globl _epl_rf_en_read_rx_pload
                            210 	.globl _epl_rf_en_wait_rcv_msg
                            211 ;--------------------------------------------------------
                            212 ; special function registers
                            213 ;--------------------------------------------------------
                            214 	.area RSEG    (DATA)
                    0080    215 _P0	=	0x0080
                    0081    216 _SP	=	0x0081
                    0082    217 _DPL	=	0x0082
                    0083    218 _DPH	=	0x0083
                    0084    219 _DPL1	=	0x0084
                    0085    220 _DPH1	=	0x0085
                    0087    221 _PCON	=	0x0087
                    0088    222 _TCON	=	0x0088
                    0089    223 _TMOD	=	0x0089
                    008A    224 _TL0	=	0x008a
                    008B    225 _TL1	=	0x008b
                    008C    226 _TH0	=	0x008c
                    008D    227 _TH1	=	0x008d
                    008E    228 _CKCON	=	0x008e
                    0090    229 _RFCON	=	0x0090
                    0092    230 _DPS	=	0x0092
                    0094    231 _P0DIR	=	0x0094
                    0095    232 _P0ALT	=	0x0095
                    0098    233 _S0CON	=	0x0098
                    0099    234 _S0BUF	=	0x0099
                    009A    235 _IEN2	=	0x009a
                    00A0    236 _USBCON	=	0x00a0
                    00A3    237 _CLKCTL	=	0x00a3
                    00A4    238 _PWRDWN	=	0x00a4
                    00A5    239 _WUCONF	=	0x00a5
                    00A6    240 _INTEXP	=	0x00a6
                    00A8    241 _IEN0	=	0x00a8
                    00A9    242 _IP0	=	0x00a9
                    00AA    243 _S0RELL	=	0x00aa
                    00AB    244 _REGXH	=	0x00ab
                    00AC    245 _REGXL	=	0x00ac
                    00AD    246 _REGXC	=	0x00ad
                    00B1    247 _RSTRES	=	0x00b1
                    00B2    248 _SMDAT	=	0x00b2
                    00B3    249 _SMCTL	=	0x00b3
                    00B5    250 _TICKDV	=	0x00b5
                    00B8    251 _IEN1	=	0x00b8
                    00B9    252 _IP1	=	0x00b9
                    00BA    253 _S0RELH	=	0x00ba
                    00BC    254 _SSCONF	=	0x00bc
                    00BD    255 _SSDATA	=	0x00bd
                    00BE    256 _SSSTAT	=	0x00be
                    00C0    257 _IRCON	=	0x00c0
                    00C1    258 _CCEN	=	0x00c1
                    00C2    259 _CCL1	=	0x00c2
                    00C3    260 _CCH1	=	0x00c3
                    00C4    261 _CCL2	=	0x00c4
                    00C5    262 _CCH2	=	0x00c5
                    00C6    263 _CCL3	=	0x00c6
                    00C7    264 _CCH3	=	0x00c7
                    00C8    265 _T2CON	=	0x00c8
                    00C9    266 _P0EXP	=	0x00c9
                    00CA    267 _CRCL	=	0x00ca
                    00CB    268 _CRCH	=	0x00cb
                    00CC    269 _TL2	=	0x00cc
                    00CD    270 _TH2	=	0x00cd
                    00D0    271 _PSW	=	0x00d0
                    00D8    272 _WDCON	=	0x00d8
                    00D9    273 _USBSLP	=	0x00d9
                    00E0    274 _ACC	=	0x00e0
                    00E5    275 _RFDAT	=	0x00e5
                    00E6    276 _RFCTL	=	0x00e6
                    00E8    277 _AESCS	=	0x00e8
                    00E9    278 _MD0	=	0x00e9
                    00EA    279 _MD1	=	0x00ea
                    00EB    280 _MD2	=	0x00eb
                    00EC    281 _MD3	=	0x00ec
                    00ED    282 _MD4	=	0x00ed
                    00EE    283 _MD5	=	0x00ee
                    00EF    284 _ARCON	=	0x00ef
                    00F0    285 _B	=	0x00f0
                    00F1    286 _AESKIN	=	0x00f1
                    00F2    287 _AESIV	=	0x00f2
                    00F3    288 _AESD	=	0x00f3
                    00F5    289 _AESIA1	=	0x00f5
                    00F6    290 _AESIA2	=	0x00f6
                    00F8    291 _FSR	=	0x00f8
                    00F9    292 _FPCR	=	0x00f9
                    00FA    293 _FCR	=	0x00fa
                    FFFFC3C2    294 _CC1	=	0xffffc3c2
                    FFFFC5C4    295 _CC2	=	0xffffc5c4
                    FFFFC7C6    296 _CC3	=	0xffffc7c6
                    FFFFCBCA    297 _CRC	=	0xffffcbca
                    FFFFCDCC    298 _T2	=	0xffffcdcc
                            299 ;--------------------------------------------------------
                            300 ; special function bits
                            301 ;--------------------------------------------------------
                            302 	.area RSEG    (DATA)
                    00FF    303 _MCDIS	=	0x00ff
                    00FE    304 _STP	=	0x00fe
                    00FD    305 _WEN	=	0x00fd
                    00FC    306 _RDYN	=	0x00fc
                    00FB    307 _INFEN	=	0x00fb
                    00FA    308 _RDIS	=	0x00fa
                    00F9    309 _RDEND	=	0x00f9
                    00F8    310 _WPEN	=	0x00f8
                    00D7    311 _CY	=	0x00d7
                    00D6    312 _AC	=	0x00d6
                    00D5    313 _F0	=	0x00d5
                    00D4    314 _RS1	=	0x00d4
                    00D3    315 _RS0	=	0x00d3
                    00D2    316 _OV	=	0x00d2
                    00D1    317 _F1	=	0x00d1
                    00D0    318 _P	=	0x00d0
                    008F    319 _TF1	=	0x008f
                    008E    320 _TR1	=	0x008e
                    008D    321 _TF0	=	0x008d
                    008C    322 _TR0	=	0x008c
                    008B    323 _IE1	=	0x008b
                    008A    324 _IT1	=	0x008a
                    0089    325 _IE0	=	0x0089
                    0088    326 _IT0	=	0x0088
                    009F    327 _SM0	=	0x009f
                    009E    328 _SM1	=	0x009e
                    009D    329 _SM20	=	0x009d
                    009C    330 _REN0	=	0x009c
                    009B    331 _TB80	=	0x009b
                    009A    332 _RB80	=	0x009a
                    0099    333 _TI0	=	0x0099
                    0098    334 _RI0	=	0x0098
                    00CF    335 _T2PS	=	0x00cf
                    00CE    336 _I3FR	=	0x00ce
                    00CD    337 _I2FR	=	0x00cd
                    00CC    338 _T2R1	=	0x00cc
                    00CB    339 _T2R0	=	0x00cb
                    00CA    340 _T2CM	=	0x00ca
                    00C9    341 _T2I1	=	0x00c9
                    00C8    342 _T2I0	=	0x00c8
                    00AF    343 _EA	=	0x00af
                    00AD    344 _ET2	=	0x00ad
                    00AC    345 _ES0	=	0x00ac
                    00AB    346 _ET1	=	0x00ab
                    00AA    347 _EX1	=	0x00aa
                    00A9    348 _ET0	=	0x00a9
                    00A8    349 _EX0	=	0x00a8
                    00BF    350 _EXEN2	=	0x00bf
                    00BD    351 _WUIRQ	=	0x00bd
                    00BC    352 _USB	=	0x00bc
                    00BB    353 _USBWU	=	0x00bb
                    00BA    354 _SPI	=	0x00ba
                    00B9    355 _RF	=	0x00b9
                    00B8    356 _RFSPI	=	0x00b8
                    00C7    357 _EXF2	=	0x00c7
                    00C6    358 _TF2	=	0x00c6
                    00C5    359 _WUF	=	0x00c5
                    00C4    360 _USBF	=	0x00c4
                    00C3    361 _USBWUF	=	0x00c3
                    00C2    362 _SPIF	=	0x00c2
                    00C1    363 _RFF	=	0x00c1
                    00C0    364 _RFSPIF	=	0x00c0
                    00A7    365 _SWRST	=	0x00a7
                    00A6    366 _WU	=	0x00a6
                    00A5    367 _SUSPEND	=	0x00a5
                    00A4    368 _IV4	=	0x00a4
                    00A3    369 _IV3	=	0x00a3
                    00A2    370 _IV2	=	0x00a2
                    00A1    371 _IV1	=	0x00a1
                    00A0    372 _IV0	=	0x00a0
                    0080    373 _P00	=	0x0080
                    0081    374 _P01	=	0x0081
                    0082    375 _P02	=	0x0082
                    0083    376 _P03	=	0x0083
                    0083    377 _MCSN	=	0x0083
                    0083    378 _SCSN	=	0x0083
                    0084    379 _P04	=	0x0084
                    0085    380 _P05	=	0x0085
                    0090    381 _RFCE	=	0x0090
                    0091    382 _RFCSN	=	0x0091
                    0092    383 _RFCKEN	=	0x0092
                    00DF    384 _BD	=	0x00df
                    00E8    385 _GO	=	0x00e8
                    00E9    386 _DECR	=	0x00e9
                            387 ;--------------------------------------------------------
                            388 ; overlayable register banks
                            389 ;--------------------------------------------------------
                            390 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     391 	.ds 8
                            392 ;--------------------------------------------------------
                            393 ; internal ram data
                            394 ;--------------------------------------------------------
                            395 	.area DSEG    (DATA)
   0000                     396 _epl_rf_en_quick_init_sloc0_1_0:
   0000                     397 	.ds 1
   0001                     398 _epl_rf_en_quick_init_sloc1_1_0:
   0001                     399 	.ds 1
   0002                     400 _epl_rf_en_quick_init_sloc2_1_0:
   0002                     401 	.ds 1
   0003                     402 _epl_rf_en_quick_init_sloc3_1_0:
   0003                     403 	.ds 1
   0004                     404 _epl_rf_en_quick_init_sloc4_1_0:
   0004                     405 	.ds 3
                            406 ;--------------------------------------------------------
                            407 ; overlayable items in internal ram 
                            408 ;--------------------------------------------------------
                            409 	.area OSEG    (OVR,DATA)
                            410 ;--------------------------------------------------------
                            411 ; indirectly addressable internal ram data
                            412 ;--------------------------------------------------------
                            413 	.area ISEG    (DATA)
                            414 ;--------------------------------------------------------
                            415 ; absolute internal ram data
                            416 ;--------------------------------------------------------
                            417 	.area IABS    (ABS,DATA)
                            418 	.area IABS    (ABS,DATA)
                            419 ;--------------------------------------------------------
                            420 ; bit data
                            421 ;--------------------------------------------------------
                            422 	.area BSEG    (BIT)
                            423 ;--------------------------------------------------------
                            424 ; paged external ram data
                            425 ;--------------------------------------------------------
                            426 	.area PSEG    (PAG,XDATA)
                            427 ;--------------------------------------------------------
                            428 ; external ram data
                            429 ;--------------------------------------------------------
                            430 	.area XSEG    (XDATA)
   0000                     431 _epl_rf_en_init_PARM_2:
   0000                     432 	.ds 1
   0001                     433 _epl_rf_en_init_PARM_3:
   0001                     434 	.ds 1
   0002                     435 _epl_rf_en_init_PARM_4:
   0002                     436 	.ds 1
   0003                     437 _epl_rf_en_init_PARM_5:
   0003                     438 	.ds 2
   0005                     439 _epl_rf_en_init_PARM_6:
